tvo;num_voters;num_stations;description;city_neighborhood
1;158770;94;Центр: місто Сімферополь, Залізничний район;Центральний, Залізничний райони в місті Сімферополі
2;120785;73;Центр: місто Сімферополь, Київський район;Київський район у місті Сімферополі
3;157628;164;Центр: місто Джанкой;місто Джанкой, Джанкойський, Красногвардійський райони
4;172139;136;Центр: місто Євпаторія;міста Євпаторія, Саки, Сакський район
5;162740;117;Центр: місто Керч;місто Керч, Ленінський район
6;147054;111;Центр: місто Феодосія;міста Феодосія, Судак, Кіровський район
7;144711;105;Центр: місто Ялта;міста Ялта, Алушта
8;112963;126;Центр: смт Совєтський;Білогірський, Нижньогірський, Совєтський райони
9;142324;151;Центр: смт Роздольне;міста Красноперекопськ, Армянськ, Красноперекопський, Первомайський, Роздольненський, Чорноморський райони
10;189724;160;Центр: місто Сімферополь;Сімферопольський, Бахчисарайський райони
11;193056;112;Центр: місто Вінниця;території колишніх Ленінського та Староміського районів у місті Вінниці
12;152000;115;Центр: місто Вінниця;територія колишнього Замостянського району у місті Вінниці, Вінницький район
13;152202;236;Центр: місто Калинівка;міста Козятин, Хмільник, Калинівський, Козятинський, Хмільницький райони
14;155938;260;Центр: місто Жмеринка;місто Жмеринка, Барський, Жмеринський, Літинський, Мурованокуриловецький райони
15;149362;287;Центр: місто Іллінці;Гайсинський, Іллінецький, Липовецький, Оратівський, Погребищенський райони
16;162459;236;Центр: місто Немирів;Немирівський, Тиврівський, Тульчинський, Шаргородський райони
17;154686;202;Центр: смт Тростянець;місто Ладижин, Бершадський, Піщанський, Теплицький, Тростянецький, Чечельницький райони
18;155955;214;Центр: місто Ямпіль;місто Могилів-Подільський, Крижопільський, Могилів-Подільський, Томашпільський, Чернівецький, Ямпільський райони
19;144691;222;Центр: місто Володимир-Волинський;міста Володимир-Волинський, Нововолинськ, Володимир-Волинський, Іваничівський, Любомльський райони
20;157614;314;Центр: місто Горохів;Горохівський, Локачинський, Луцький, Рожищенський, Турійський райони
21;155729;249;Центр: місто Ковель;місто Ковель, Ковельський, Ратнівський, Старовижівський, Шацький райони
22;157805;83;Центр: місто Луцьк;місто Луцьк
23;159943;261;Центр: смт Маневичі;Камінь-Каширський, Ківерцівський, Любешівський, Маневицький райони
24;125981;59;Центр: місто Дніпропетровськ, Амур-Нижньодніпровський район;Амур-Нижньодніпровський район у місті Дніпропетровську
25;164274;90;Центр: місто Дніпропетровськ, Індустріальний район;Індустріальний, Самарський райони в місті Дніпропетровську
26;117718;69;Центр: місто Дніпропетровськ, Жовтневий район;Жовтневий район у місті Дніпропетровську
27;112197;57;Центр: місто Дніпропетровськ, Бабушкінський район;Бабушкінський район у місті Дніпропетровську, смт Авіаторське Дніпропетровської міської ради
28;139899;86;Центр: місто Дніпропетровськ, Красногвардійський район;Красногвардійський, Кіровський райони в місті Дніпропетровську
29;137133;73;Центр: місто Дніпропетровськ, Ленінський район;Ленінський район у місті Дніпропетровську
30;194455;98;Центр: місто Дніпродзержинськ;місто Дніпродзержинськ, смт Карнаухівка, селище Світле Баглійської районної в місті Дніпродзержинську ради
31;175110;99;Центр: місто Кривий Ріг, Жовтневий район;Жовтневий, Тернівський райони в місті Кривому Розі, селища Гірницьке, Коломійцеве, села Новоіванівка і Тернуватий Кут Криворізької міської ради
32;186179;98;Центр: місто Кривий Ріг, Саксаганський район;Саксаганський, Довгинцівський райони міста Кривого Рогу
33;165735;99;Центр: місто Кривий Ріг, Дзержинський район;Дзержинський, Інгулецький, Центрально-Міський райони в місті Кривому Розі, селище Авангард Криворізької міської ради
34;135160;112;Центр: місто Верхньодніпровськ;Верхньодніпровський, П'ятихатський райони, міста Вільногірськ, Жовті Води, село Суха Балка Жовтоводської міської ради
35;173964;116;Центр: місто Нікополь;Нікопольський район, міста Марганець, Нікополь, смт Мар'ївка, селище Максимівка Марганецької міської ради
36;193274;144;Центр: місто Павлоград;Павлоградський, Петропавлівський, Юр'ївський райони, міста Павлоград, Першотравенськ, Тернівка, село Зелена Долина Тернівської міської ради
37;158155;150;Центр: місто Апостолове;Апостолівський, Криворізький, Софіївський, Широківський райони, місто Орджонікідзе, селища міського типу Гірницьке, Чортомлик Орджонікідзевської міської ради
38;181200;161;Центр: смт Царичанка;місто Новомосковськ, Магдалинівский, Новомосковський, Петриківський, Царичанський райони
39;129713;132;Центр: смт Васильківка;місто Синельникове, Васильківський, Межівський, Покровський, Синельниківський райони
40;148131;133;Центр: смт Кринички;Дніпропетровський, Криничанський, Солонянський, Томаківський райони
41;146368;88;Центр: місто Донецьк, Будьоннівський район;Будьоннівський, Пролетарський райони в місті Донецьку
42;127093;80;Центр: місто Донецьк, Ворошиловський район;Ворошиловський, Калінінський райони в місті Донецьку
43;152690;99;Центр: місто Донецьк, Куйбишевський район;Куйбишевський, Ленінський райони в місті Донецьку
44;173378;106;Центр: місто Донецьк, Кіровський район;Кіровський, Петровський райони в місті Донецьку
45;166246;110;Центр: місто Донецьк, Київський район;Ясинуватський район, Київський район у місті Донецьку, міста Авдіївка, Ясинувата
46;153706;153;Центр: місто Артемівськ;міста Артемівськ, Красний Лиман, Артемівський, Краснолиманський райони
47;142367;114;Центр: смт Олександрівка;Слов'янський, Олександрівський райони, місто Слов'янськ
48;154251;89;Центр: місто Краматорськ;місто Краматорськ
49;153667;109;Центр: місто Добропілля;Добропільський район, міста Димитров, Добропілля, Дружківка
50;161651;137;Центр: місто Красноармійськ;Костянтинівський, Красноармійський райони, міста Костянтинівка, Красноармійськ
51;144676;95;Центр: місто Горлівка, Центрально-Міський район;Микитівський, Центрально-Міський райони в місті Горлівці
52;158003;109;Центр: місто Горлівка, Калінінський район;Калінінський район у місті Горлівці, міста Дебальцеве, Дзержинськ
53;134946;95;Центр: місто Єнакієве;міста Єнакієве, Жданівка, Кіровське
54;130933;115;Центр: місто Торез;Шахтарський район, міста Сніжне, Торез
55;134517;95;Центр: місто Шахтарськ;міста Харцизьк, Шахтарськ
56;129467;98;Центр: місто Макіївка, Гірницький район;Гірницький, Совєтський райони в місті Макіївці
57;162346;113;Центр: місто Макіївка, Кіровський район;Кіровський, Центрально-Міський, Червоногвардійський райони в місті Макіївці
58;167801;116;Центр: місто Маріуполь, Орджонікідзевський район;Іллічівський, Орджонікідзевський райони в місті Маріуполі
59;168676;100;Центр: місто Маріуполь, Жовтневий район;Жовтневий, Приморський райони в місті Маріуполі
60;154867;148;Центр: смт Великоновосілківка;Великоновосілківський, Мар'їнський райони, міста Новогродівка, Селидове
61;142864;123;Центр: місто Волноваха;Волноваський, Володарський, Першотравневий райони, міста Вугледар, Докучаєвськ
62;129103;140;Центр: смт Старобешеве;Амвросіївський, Новоазовський, Старобешівський, Тельманівський райони
63;211252;124;Центр: місто Житомир, Корольовський район;Богунський, Корольовський райони в місті Житомирі
64;164416;248;Центр: місто Бердичів;Бердичівський, Любарський, Романівський, Чуднівський райони, місто Бердичів
65;164059;305;Центр: місто Коростень;Коростенський, Лугинський, Овруцький, Олевський райони, місто Коростень
66;156369;278;Центр: місто Новоград-Волинський;Баранівський, Ємільчинський, Новоград-Волинський, Червоноармійський райони, місто Новоград-Волинський
67;157419;267;Центр: місто Малин;Володарсько-Волинський, Коростишівський, Малинський, Народицький, Радомишльський, Черняхівський райони, місто Малин
68;141635;237;Центр: місто Андрушівка;Андрушівський, Брусилівський, Житомирський, Попільнянський, Ружинський райони
69;154329;143;Центр: місто Ужгород;Ужгородський район, міста Ужгород, Чоп
70;139512;124;Центр: місто Мукачеве;Мукачівський район, місто Мукачеве
71;142025;181;Центр: місто Свалява;Великоберезнянський, Воловецький, Міжгірський, Перечинський, Свалявський райони
72;171366;127;Центр: місто Хуст;Іршавський, Хустський райони, місто Хуст
73;195648;116;Центр: місто Тячів;Рахівський, Тячівський райони
74;149287;114;Центр: місто Берегове;Берегівський, Виноградівський райони, місто Берегове
75;161005;83;Центр: місто Запоріжжя, Комунарський район;Жовтневий, Комунарський райони в місті Запоріжжі
76;161996;80;Центр: місто Запоріжжя, Ленінський район;Заводський, Ленінський райони в місті Запоріжжі
77;166727;90;Центр: місто Запоріжжя, Орджонікідзевський район;Орджонікідзевський, Хортицький райони в місті Запоріжжі
78;121040;64;Центр: місто Запоріжжя, Шевченківський район;Шевченківський район у місті Запоріжжі
79;160278;139;Центр: місто Бердянськ;Бердянський, Куйбишевський, Розівський, Чернігівський райони, місто Бердянськ
80;177625;153;Центр: місто Василівка;Василівський, Великобілозерський, Кам'янсько-Дніпровський, Оріхівський райони, місто Енергодар
81;165348;112;Центр: місто Мелітополь;Мелітопольський район, місто Мелітополь
82;165901;231;Центр: місто Токмак;Веселівський, Михайлівський, Приазовський, Приморський, Токмацький, Якимівський райони, місто Токмак
83;158174;172;Центр: місто Вільнянськ;Вільнянський, Гуляйпільський, Запорізький, Новомиколаївський, Пологівський райони
84;179461;108;Центр: місто Івано-Франківськ;місто Івано-Франківськ (з населеними пунктами Івано-Франківської міської ради)
85;150122;169;Центр: місто Тлумач;Городенківський, Тисменицький, Тлумацький райони
86;185761;237;Центр: місто Калуш;міста Бурштин, Калуш, Галицький, Калуський, Рогатинський райони
87;182841;169;Центр: місто Долина;Богородчанський, Долинський, Рожнятівський райони, місто Болехів (з населеними пунктами Болехівської міської ради)
88;124219;116;Центр: місто Надвірна;Верховинський, Надвірнянський райони, місто Яремче (з населеними пунктами Яремчанської міської ради)
89;126192;115;Центр: місто Коломия;Коломийський район, місто Коломия
90;120912;120;Центр: місто Снятин;Косівський, Снятинський райони
91;200253;155;Центр: місто Біла Церква;Білоцерківський район, місто Біла Церква
92;102836;114;Центр: місто Фастів;місто Фастів, Макарівський, Фастівський райони
93;121004;179;Центр: смт Володарка;Володарський, Сквирський, Ставищенський, Таращанський, Тетіївський райони
94;119807;161;Центр: місто Миронівка;місто Ржищів, Богуславський, Кагарлицький, Миронівський, Рокитнянський райони
95;150276;135;Центр: місто Обухів;міста Васильків, Обухів, Васильківський, Обухівський райони
96;222560;137;Центр: село Чайки, Києво-Святошинський район;міста Буча, Ірпінь, Києво-Святошинський район
97;136108;175;Центр: місто Іванків;Бородянський, Вишгородський, Іванківський, Поліський райони
98;204328;149;Центр: місто Бровари;міста Березань, Бровари, Славутич, Баришівський, Броварський райони
99;190841;201;Центр: місто Бориспіль;міста Бориспіль, Переяслав-Хмельницький, Бориспільський, Згурівський, Переяслав-Хмельницький, Яготинський райони
100;193146;124;Центр: місто Кіровоград;місто Кіровоград
101;135381;224;Центр: місто Бобринець;Бобринецький, Кіровоградський, Компаніївський, Маловисківський, Новоукраїнський, Устинівський райони
102;130149;186;Центр: смт Голованівськ;Вільшанський, Гайворонський, Голованівський, Добровеличківський, Новоархангельський, Ульяновський райони
103;160035;208;Центр: місто Світловодськ;міста Знам'янка, Світловодськ, Знам'янський, Новомиргородський, Олександрівський, Онуфріївський, Світловодський райони
104;154059;187;Центр: місто Олександрія;місто Олександрія, Долинський, Новгородківський, Олександрійський, Петрівський райони
105;155122;88;Центр: місто Луганськ, Артемівський район;Артемівський, Кам'янобрідський райони в місті Луганську
106;145903;83;Центр: місто Луганськ, Жовтневий район;Жовтневий район у місті Луганську
107;124807;85;Центр: місто Алчевськ;міста Алчевськ, Брянка (з населеними пунктами Брянківської міської ради)
108;164258;151;Центр: місто Краснодон;Краснодонський район, місто Краснодон (з населеними пунктами Краснодонської міської ради), Ленінський район у місті Луганську
109;154233;142;Центр: місто Красний Луч;Перевальський район, місто Красний Луч (з населеними пунктами Краснолуцької міської ради)
110;152536;109;Центр: місто Лисичанськ;Попаснянський район, міста Кіровськ (з населеними пунктами Кіровської міської ради), Лисичанськ (з населеними пунктами Лисичанської міської ради)
111;140007;135;Центр: місто Антрацит;Антрацитівський, Лутугінський райони, місто Антрацит
112;154140;123;Центр: місто Свердловськ;Свердловський район, міста Свердловськ (з населеними пунктами Свердловської міської ради), Ровеньки (з населеними пунктами Ровеньківської міської ради)
113;142828;73;Центр: місто Рубіжне;міста Рубіжне, Сєвєродонецьк (з населеними пунктами Сєвєродонецької міської ради)
114;150540;197;Центр: смт Біловодськ;Біловодський, Марківський, Міловський, Новопсковський, Слов'яносербський, Станично-Луганський райони
115;154285;200;Центр: місто Сватове;Білокуракінський, Кремінський, Новоайдарський, Сватівський, Старобільський, Троїцький райони
116;133214;90;Центр: місто Стаханов;міста Первомайськ (з населеними пунктами Первомайської міської ради), Стаханов (з населеними пунктами Стахановської міської ради)
117;153663;78;Центр: місто Львів, Залізничний район;Галицький, Залізничний райони в місті Львові
118;118284;60;Центр: місто Львів, Сихівський район;Сихівський район в місті Львові
119;110204;59;Центр: місто Львів, Франківський район;Франківський район у місті Львові
120;207126;111;Центр: місто Львів, Личаківський район;Личаківський, Шевченківський райони в місті Львові
121;172113;196;Центр: місто Сокаль;Радехівський, Сокальський райони, місто Червоноград
122;127436;157;Центр: місто Жовква;Жовківський, Кам'янка-Бузький райони
123;172151;325;Центр: місто Золочів;Бродівський, Буський, Золочівський, Перемишлянський райони
124;194313;277;Центр: місто Яворів;Городоцький, Мостиський, Яворівський райони
125;161612;175;Центр: місто Пустомити;Миколаївський, Пустомитівський райони, місто Новий Розділ
126;178239;291;Центр: місто Самбір;Самбірський, Старосамбірський, Турківський райони, місто Самбір
127;174703;144;Центр: місто Дрогобич;Дрогобицький район, міста Борислав, Дрогобич, Трускавець
128;188551;278;Центр: місто Стрий;міста Моршин, Стрий, Жидачівський, Сколівський, Стрийський райони
129;203350;126;Центр: місто Миколаїв, Центральний район;Заводський, Центральний райони в місті Миколаєві
130;169312;91;Центр: місто Миколаїв, Ленінський район;Корабельний, Ленінський райони в місті Миколаєві
131;159691;235;Центр: місто Баштанка;Баштанський, Березнегуватський, Жовтневий, Казанківський, Новобузький, Снігурівський райони
132;116770;167;Центр: місто Миколаїв;Березанський, Веселинівський, Миколаївський, Новоодеський, Очаківський райони, місто Очаків
133;135751;159;Центр: місто Вознесенськ;Вознесенський, Врадіївський, Доманівський, Єланецький райони, міста Вознесенськ, Южноукраїнськ
134;130472;161;Центр: місто Первомайськ;Арбузинський, Братський, Кривоозерський, Первомайський райони, місто Первомайськ
135;173945;86;Центр: місто Одеса, Київський район;Київський район у місті Одесі
136;175911;87;Центр: місто Одеса, Малиновський район;Малиновський район у місті Одесі
137;175867;98;Центр: місто Одеса, Приморський район;Приморський район у місті Одесі
138;191930;95;Центр: місто Одеса, Суворовський район;Суворовський район у місті Одесі
139;124952;183;Центр: місто Котовськ;місто Котовськ, Балтський, Кодимський, Котовський, Красноокнянський райони
140;130722;194;Центр: місто Ананьїв;Ананьївський, Великомихайлівський, Любашівський, Миколаївський, Савранський, Фрунзівський, Ширяївський райони
141;165297;181;Центр: смт Іванівка;місто Южне, Березівський, Іванівський, Комінтернівський, Роздільнянський райони
142;202280;131;Центр: місто Біляївка;Біляївський, Овідіопольський райони, міста Іллічівськ, Теплодар
143;159256;159;Центр: місто Білгород-Дністровський;Білгород-Дністровський, Саратський, Татарбунарський райони, місто Білгород-Дністровський (з населеними пунктами Білгород-Дністровської міської ради)
144;153807;133;Центр: місто Арциз;Арцизький, Болградський, Ренійський, Тарутинський райони
145;145019;127;Центр: місто Ізмаїл;Ізмаїльський, Кілійський райони, місто Ізмаїл
146;128373;75;Центр: місто Полтава, Ленінський район;Київський, Ленінський райони в місті Полтаві
147;160294;117;Центр: місто Полтава, Октябрський район;Полтавський район, Октябрський район у місті Полтаві
148;173859;98;Центр: місто Кременчук, Автозаводський район;Автозаводський, Крюківський райони в місті Кременчук
149;138852;208;Центр: місто Лубни;Лубенський, Оржицький, Семенівський, Хорольський райони, місто Лубни
150;157555;212;Центр: місто Миргород;Великобагачанський, Диканський, Зіньківський, Котелевський, Миргородський, Шишацький райони, місто Миргород
151;135546;144;Центр: місто Глобине;Глобинський, Козельщинський, Кременчуцький райони, місто Комсомольськ
152;151962;226;Центр: місто Карлівка;Карлівський, Кобеляцький, Машівський, Новосанжарський, Решетилівський, Чутівський райони
153;135807;193;Центр: місто Лохвиця;Гадяцький, Гребінківський, Лохвицький, Пирятинський, Чорнухинський райони
154;186301;104;Центр: місто Рівне;місто Рівне
155;157972;221;Центр: смт Гоща;Гощанський, Корецький, Острозький, Рівненський райони, місто Острог
156;178498;263;Центр: місто Дубно;Демидівський, Дубенський, Здолбунівський, Млинівський, Радивилівський райони, місто Дубно
157;174249;212;Центр: місто Дубровиця;Володимирецький, Дубровицький, Зарічненський, Рокитнівський райони, місто Кузнецовськ
158;169204;200;Центр: місто Сарни;Березнівський, Костопільський, Сарненський райони
159;236963;133;Центр: місто Суми, Зарічний район;Зарічний, Ковпаківський райони в місті Сумах
160;125568;161;Центр: місто Суми;Білопільський, Лебединський, Сумський райони, місто Лебедин
161;156786;183;Центр: місто Шостка;Глухівський, Середино-Будський, Шосткинський, Ямпільський райони, міста Глухів, Шостка
162;144783;162;Центр: місто Конотоп;Конотопський, Кролевецький, Путивльський райони, місто Конотоп
163;129000;199;Центр: місто Ромни;Буринський, Липоводолинський, Недригайлівський, Роменський райони, місто Ромни
164;127758;169;Центр: місто Охтирка;Великописарівський, Краснопільський, Охтирський, Тростянецький райони, місто Охтирка
165;180346;90;Центр: місто Тернопіль;місто Тернопіль
166;180666;321;Центр: місто Збараж;Збаразький, Кременецький, Лановецький, Підволочиський, Шумський райони
167;162998;291;Центр: місто Зборів;Бережанський, Зборівський, Козівський, Підгаєцький, Тернопільський райони
168;172247;271;Центр: місто Теребовля;Бучацький, Гусятинський, Монастириський, Теребовлянський райони
169;152292;210;Центр: місто Чортків;Борщівський, Заліщицький, Чортківський райони, місто Чортків
170;162450;88;Центр: місто Харків, Дзержинський район;Дзержинський район у місті Харкові
171;144015;87;Центр: місто Харків, Київський район;Київський район у місті Харкові
172;225139;118;Центр: місто Харків, Московський район;Московський район у місті Харкові
173;179449;99;Центр: місто Харків, Фрунзенський район;Ленінський, Фрунзенський райони в місті Харкові
174;119280;59;Центр: місто Харків, Орджонікідзевський район;Орджонікідзевський район у місті Харкові
175;111610;61;Центр: місто Харків, Комінтернівський район;Комінтернівський район у місті Харкові
176;158118;95;Центр: місто Харків, Червонозаводський район;Жовтневий, Червонозаводський райони в місті Харкові
177;159264;160;Центр: місто Дергачі;Богодухівський, Дергачівський, Золочівський, Краснокутський райони
178;147046;157;Центр: місто Чугуїв;Великобурлуцький, Вовчанський, Дворічанський, Печенізький, Чугуївський райони, місто Чугуїв
179;154960;167;Центр: місто Куп'янськ;Борівський, Ізюмський, Куп'янський, Шевченківський райони, міста Ізюм, Куп'янськ
180;147958;140;Центр: місто Балаклія;Балаклійський, Барвінківський, Зміївський райони
181;149119;174;Центр: місто Лозова;Близнюківський, Лозівський, Первомайський, Сахновщинський райони, міста Лозова, Первомайський
182;125322;164;Центр: місто Красноград;Валківський, Зачепилівський, Кегичівський, Коломацький, Красноградський, Нововодолазький райони
183;166061;120;Центр: смт Пісочин, Харківський район;Харківський район, місто Люботин
184;149585;95;Центр: місто Херсон, Комсомольський район;Білозерський район, Комсомольський район у місті Херсоні (з населеними пунктами Комсомольської районної в місті Херсоні ради)
185;176355;108;Центр: місто Херсон, Дніпровський район, Суворовський район;Дніпровський, Суворовський райони в місті Херсоні (з населеними пунктами Дніпровської та Суворовської районних у місті Херсоні рад)
186;144935;153;Центр: місто Нова Каховка;Бериславський, Великоолександрівський, Високопільський, Нововоронцовський райони, місто Нова Каховка (з населеними пунктами Новокаховської міської ради)
187;158077;148;Центр: місто Цюрупинськ;Голопристанський, Каланчацький, Скадовський, Цюрупинський райони, місто Гола Пристань
188;109102;131;Центр: місто Каховка;Великолепетиський, Верхньорогачицький, Горностаївський, Каховський, Нижньосірогозький райони, місто Каховка
189;113975;140;Центр: смт Новотроїцьке;Генічеський, Іванівський, Новотроїцький, Чаплинський райони
190;203933;113;Центр: місто Хмельницький;місто Хмельницький
191;124558;267;Центр: смт Теофіполь;Білогірський, Волочиський, Ізяславський, Теофіпольський райони
192;135678;293;Центр: місто Деражня;Деражнянський, Летичівський, Старосинявський, Хмельницький, Ярмолинецький райони
193;165175;225;Центр: місто Кам'янець-Подільський;місто Кам'янець-Подільський, Кам'янець-Подільський, Чемеровецький райони
194;135541;240;Центр: місто Дунаївці;Віньковецький, Городоцький, Дунаєвецький, Новоушицький райони
195;141923;185;Центр: місто Славута;міста Нетішин, Славута, Шепетівка, Славутський, Шепетівський райони
196;133842;230;Центр: місто Старокостянтинів;місто Старокостянтинів, Красилівський, Полонський, Старокостянтинівський райони
197;175753;104;Центр: місто Черкаси, Придніпровський район;Черкаський район, Придніпровський район у місті Черкасах
198;117083;72;Центр: місто Черкаси, Соснівський район;Соснівський район у місті Черкасах
199;126380;173;Центр: місто Городище;Городищенський, Корсунь-Шевченківський, Лисянський, Шполянський райони
200;161595;232;Центр: місто Золотоноша;Драбівський, Золотоніський, Канівський, Чорнобаївський райони, міста Золотоноша, Канів
201;131483;136;Центр: місто Сміла;місто Сміла, Кам'янський, Смілянський, Чигиринський райони
202;158777;215;Центр: місто Тальне;місто Ватутіне, Жашківський, Звенигородський, Катеринопільський, Маньківський, Тальнівський райони
203;156273;171;Центр: місто Умань;місто Умань, Монастирищенський, Уманський, Христинівський райони
204;184618;115;Центр: місто Чернівці;місто Чернівці
205;194757;178;Центр: місто Сторожинець;Сторожинецький, Вижницький, Кіцманський, Путильський райони
206;146002;113;Центр: місто Новоселиця;Герцаївський, Глибоцький, Новоселицький райони
207;173522;155;Центр: місто Хотин;місто Новодністровськ, Хотинський, Заставнівський, Сокирянський, Кельменецький райони
208;226122;127;Центр: місто Чернігів (Новозаводський район, Деснянський район);Деснянський, Новозаводський райони в місті Чернігові
209;112637;207;Центр: смт Ріпки;Городнянський, Ріпкинський, Чернігівський, Щорський райони
210;108652;176;Центр: смт Козелець;Бобровицький, Козелецький, Куликівський, Носівський райони
211;149233;162;Центр: місто Ніжин;місто Ніжин, Бахмацький, Борзнянський, Ніжинський райони
212;141758;207;Центр: місто Прилуки;місто Прилуки, Варвинський, Ічнянський, Прилуцький, Срібнянський, Талалаївський райони
213;127878;225;Центр: смт Сосниця;Коропський, Корюківський, Менський, Новгород-Сіверський, Семенівський, Сосницький райони, місто Новгород-Сіверський
214;169663;86;Центр: місто Київ, Голосіївський район;Голосіївський район у місті Києві
215;277445;136;Центр: місто Київ, Дарницький район;Дарницький район у місті Києві
216;285357;135;Центр: місто Київ, Деснянський район;Деснянський район у місті Києві
217;265349;129;Центр: місто Київ, Дніпровський район;Дніпровський район у місті Києві
218;227687;112;Центр: місто Київ, Оболонський район;Оболонський район у місті Києві
219;89769;50;Центр: місто Київ, Печерський район;Печерський район у місті Києві
220;145380;72;Центр: місто Київ, Подільський район;Подільський район у місті Києві
221;254999;126;Центр: місто Київ, Святошинський район;Святошинський район у місті Києві
222;245893;132;Центр: місто Київ, Солом'янський район;Солом'янський район у місті Києві
223;176219;108;Центр: місто Київ, Шевченківський район;Шевченківський район у місті Києві
224;137915;87;Центр: місто Севастополь, Гагарінський район;Балаклавський, Гагарінський райони в місті Севастополі (з населеними пунктами Балаклавської районної в місті Севастополі ради)
225;163891;106;Центр: місто Севастополь, Ленінський район;Ленінський, Нахімовський райони в місті Севастополі (з населеними пунктами Нахімовської районної в місті Севастополі ради)