power	self_proposition	perc_for	max_result	earlier_winner
0	0	0.77	38.85	0
0	1	0.52	38.85	0
0	0	0.43	38.85	0
0	1	0.39	38.85	0
0	1	0.26	38.85	0
0	0	44.2	44.2	1
0	1	30.3	44.2	0
0	1	4.65	44.2	0
1	0	3.15	44.2	0
0	0	2.75	44.2	0
0	1	2.68	44.2	0
0	1	1.86	44.2	0
0	1	1.24	44.2	0
0	1	1.22	44.2	0
0	0	1.11	44.2	0
0	0	0.97	44.2	0
0	1	0.76	44.2	0
0	1	0.63	44.2	0
0	1	0.62	44.2	0
0	1	0.44	44.2	0
0	1	0.42	44.2	0
0	1	0.41	44.2	0
0	1	0.39	44.2	0
0	1	0.31	44.2	0
0	1	0.24	44.2	0
0	1	0.23	44.2	0
0	1	0.21	44.2	0
0	1	0.19	44.2	0
0	1	0.18	44.2	0
0	1	0.14	44.2	0
0	1	0.14	44.2	0
0	1	0.14	44.2	0
0	1	0.13	44.2	0
0	1	0.13	44.2	0
0	0	32.03	32.03	0
0	0	14.06	32.03	0
0	1	11.37	32.03	0
0	0	10.73	32.03	0
1	0	6.65	32.03	0
0	1	4.42	32.03	0
0	1	3.99	32.03	0
0	0	3.33	32.03	0
0	1	1.69	32.03	0
0	0	1.51	32.03	0
0	1	1.19	32.03	0
0	0	1.13	32.03	0
0	0	1.05	32.03	0
0	1	1.05	32.03	0
0	0	0.87	32.03	0
0	1	0.64	32.03	0
0	1	0.61	32.03	0
0	1	0.52	32.03	0
0	0	0.49	32.03	0
0	1	0.42	32.03	0
0	1	0.35	32.03	0
0	0	0.32	32.03	0
0	0	0.29	32.03	0
0	0	0.27	32.03	0
0	1	0.26	32.03	0
0	1	0.22	32.03	0
0	1	0.18	32.03	0
0	0	0.14	32.03	0
0	1	0.09	32.03	0
0	0	30.52	30.52	0
0	0	20.24	30.52	0
0	1	18.03	30.52	0
0	1	12.12	30.52	1
0	0	4.65	30.52	0
0	1	3.48	30.52	0
1	0	2.53	30.52	0
0	0	1.41	30.52	0
0	0	1.03	30.52	0
0	0	0.91	30.52	0
0	1	0.91	30.52	0
0	1	0.91	30.52	0
0	1	0.75	30.52	0
0	1	0.59	30.52	0
0	1	0.55	30.52	0
0	1	0.46	30.52	0
0	0	0.33	30.52	0
0	1	0.27	30.52	0
0	0	0.22	30.52	0
0	0	33.87	33.87	0
0	0	25.88	33.87	0
1	0	20.94	33.87	0
0	0	4.52	33.87	0
0	1	2.96	33.87	0
0	1	2.36	33.87	0
0	1	2.17	33.87	0
0	0	0.89	33.87	0
0	1	0.84	33.87	0
0	0	0.83	33.87	0
0	0	0.73	33.87	0
0	0	0.57	33.87	0
0	1	0.57	33.87	0
0	0	0.56	33.87	0
0	0	0.41	33.87	0
0	1	0.39	33.87	0
0	1	0.34	33.87	0
0	1	0.3	33.87	0
0	1	0.27	33.87	0
0	0	0.26	33.87	0
0	1	0.23	33.87	0
0	1	27.57	27.57	0
0	0	27.12	27.57	0
0	0	15.96	27.57	0
0	0	8.22	27.57	0
1	0	4.2	27.57	0
0	0	3.42	27.57	0
0	1	3.24	27.57	0
0	0	1.94	27.57	0
0	1	1.76	27.57	0
0	1	1.34	27.57	1
0	1	0.77	27.57	0
0	0	0.68	27.57	0
0	1	0.6	27.57	0
0	1	0.52	27.57	0
0	1	0.51	27.57	0
0	1	0.39	27.57	0
0	1	0.29	27.57	0
0	1	0.28	27.57	0
0	1	0.28	27.57	0
0	1	0.23	27.57	0
0	1	0.22	27.57	0
0	1	0.14	27.57	0
0	1	0.12	27.57	0
0	1	0.1	27.57	0
1	0	42.64	42.64	0
0	0	27.8	42.64	0
0	0	16.08	42.64	0
0	0	4.29	42.64	0
0	0	3.41	42.64	0
0	0	1.66	42.64	0
0	0	1.57	42.64	0
0	0	0.93	42.64	0
0	1	0.85	42.64	0
0	0	0.71	42.64	0
1	0	43.01	43.01	0
0	0	20.3	43.01	0
0	1	11.33	43.01	0
0	1	9.45	43.01	0
0	0	3.19	43.01	0
0	0	2.75	43.01	0
0	0	2.04	43.01	0
0	1	1.15	43.01	0
0	1	1.08	43.01	0
0	0	1.07	43.01	0
0	1	0.9	43.01	0
0	1	0.78	43.01	0
0	1	0.68	43.01	0
0	1	0.67	43.01	0
0	0	0.64	43.01	0
0	0	0.46	43.01	0
0	0	0.41	43.01	0
1	0	51.37	51.37	1
0	0	12.42	51.37	1
0	0	10.31	51.37	0
0	1	8.48	51.37	1
0	1	3.56	51.37	1
0	0	2.18	51.37	0
0	0	1.88	51.37	0
0	0	1.83	51.37	0
0	1	1.6	51.37	0
0	1	1.16	51.37	0
0	1	1.02	51.37	0
0	1	0.88	51.37	0
0	1	0.75	51.37	0
0	1	0.74	51.37	0
0	0	0.61	51.37	1
0	0	0.49	51.37	0
0	1	0.38	51.37	0
0	1	0.27	51.37	0
1	0	64.04	64.04	0
0	0	13.9	64.04	0
0	0	6.73	64.04	0
0	0	3.21	64.04	0
0	1	2.81	64.04	0
0	0	2.15	64.04	1
0	1	1.48	64.04	0
0	0	1.43	64.04	1
0	1	1.1	64.04	0
0	0	1.01	64.04	0
0	0	0.96	64.04	0
0	1	0.61	64.04	0
0	1	0.51	64.04	0
0	1	44.79	44.79	1
1	0	41.29	44.79	1
0	1	8.02	44.79	0
0	1	1.82	44.79	1
0	0	1.44	44.79	0
0	0	0.98	44.79	0
0	1	0.93	44.79	0
0	1	0.37	44.79	0
0	1	0.3	44.79	0
1	0	42.57	42.57	1
0	0	10.56	42.57	0
0	1	9.42	42.57	1
0	1	8.78	42.57	1
0	1	8.71	42.57	0
0	0	4.09	42.57	1
0	1	3.25	42.57	0
0	0	2.6	42.57	0
0	1	2.2	42.57	0
0	0	1.73	42.57	0
0	0	1.56	42.57	0
0	1	1.16	42.57	0
0	1	0.85	42.57	0
0	1	0.83	42.57	0
0	1	0.79	42.57	0
0	1	0.68	42.57	0
0	1	0.15	42.57	0
1	0	34.04	34.04	0
1	0	29.18	34.04	1
0	1	11.06	34.04	0
0	0	6.3	34.04	0
0	0	5.12	34.04	0
0	1	4.63	34.04	1
0	0	2.08	34.04	0
0	1	1.94	34.04	0
0	0	1.68	34.04	1
0	1	1.37	34.04	0
0	1	1.08	34.04	0
0	1	0.79	34.04	0
0	1	0.65	34.04	0
0	1	21.61	21.61	1
0	1	21.57	21.61	0
0	1	11.16	21.61	1
0	1	8.44	21.61	1
0	0	8.15	21.61	0
0	1	7.97	21.61	0
0	1	4.15	21.61	1
0	0	2.34	21.61	0
0	0	1.98	21.61	0
0	1	1.79	21.61	0
0	1	1.64	21.61	0
0	1	1.6	21.61	1
0	1	1.4	21.61	0
0	0	1.35	21.61	0
0	0	0.84	21.61	1
0	1	0.65	21.61	0
0	1	0.63	21.61	0
0	1	0.62	21.61	0
0	1	0.47	21.61	0
0	1	0.43	21.61	0
0	1	0.33	21.61	0
0	1	0.31	21.61	0
0	1	0.3	21.61	0
0	1	0.16	21.61	0
0	1	47.63	47.63	1
1	0	27.15	47.63	0
0	0	6.84	47.63	0
0	0	6.43	47.63	0
0	1	3.29	47.63	0
0	1	3.11	47.63	0
0	1	2.44	47.63	0
0	0	1.76	47.63	0
0	0	1.31	47.63	1
1	0	51.68	51.68	0
0	1	14.82	51.68	1
0	0	12.48	51.68	0
0	0	11.8	51.68	1
0	1	3.21	51.68	1
0	1	1.89	51.68	0
0	0	1.4	51.68	0
0	1	1.01	51.68	0
0	0	0.86	51.68	0
0	1	0.79	51.68	0
1	0	30.69	30.69	1
0	1	17.13	30.69	0
0	0	10.72	30.69	1
0	1	9.15	30.69	0
0	1	8.25	30.69	0
0	0	7.38	30.69	0
0	0	6.89	30.69	0
0	1	2.21	30.69	0
0	1	2.01	30.69	0
0	1	1.79	30.69	0
0	1	1.74	30.69	0
0	0	1.17	30.69	1
0	1	0.82	30.69	0
0	1	35.24	35.24	1
1	0	20.53	35.24	0
0	0	9.08	35.24	1
0	1	8.57	35.24	1
0	1	7.99	35.24	0
0	1	7.81	35.24	0
0	0	5.76	35.24	0
0	1	1.67	35.24	0
0	1	1.26	35.24	0
0	1	0.85	35.24	0
0	0	0.8	35.24	1
0	0	0.39	35.24	0
0	1	63.49	63.49	1
0	0	14.12	63.49	0
0	0	9.15	63.49	0
0	1	7.25	63.49	0
0	0	2.58	63.49	0
0	1	2.11	63.49	0
0	0	0.68	63.49	1
0	0	0.6	63.49	0
1	0	24.24	24.24	0
0	1	24.21	24.24	0
1	0	10.93	24.24	0
0	1	8.36	24.24	0
0	0	7.18	24.24	0
0	1	7.01	24.24	0
0	1	5.2	24.24	0
0	1	3.45	24.24	0
0	1	2.65	24.24	1
0	0	2.19	24.24	0
0	1	1.38	24.24	0
0	0	1.17	24.24	0
0	0	1.13	24.24	1
0	0	0.7	24.24	0
0	1	0.13	24.24	0
0	1	40.9	40.9	1
0	0	22.17	40.9	0
0	1	12.88	40.9	1
0	0	8.18	40.9	0
0	1	4.68	40.9	0
0	0	2.26	40.9	1
0	0	1.97	40.9	0
0	1	1.93	40.9	0
0	0	1.73	40.9	0
0	1	1.23	40.9	0
0	1	1.02	40.9	0
0	1	1.01	40.9	0
0	1	30.9	30.9	1
1	0	19.67	30.9	0
0	1	15.76	30.9	0
0	0	8.7	30.9	0
0	0	5.79	30.9	0
0	1	5.7	30.9	0
0	0	4.42	30.9	1
0	0	4.05	30.9	0
0	0	3.43	30.9	0
0	0	1.52	30.9	0
1	0	27.9	27.9	1
0	0	27.21	27.9	0
1	0	8.98	27.9	0
0	0	8.69	27.9	0
0	1	7.49	27.9	1
0	1	4.75	27.9	0
0	1	3.91	27.9	1
0	0	3.68	27.9	0
0	0	3.04	27.9	0
0	1	1.52	27.9	0
0	1	1.18	27.9	0
0	1	0.9	27.9	0
0	0	0.68	27.9	1
1	0	36.18	36.18	0
0	0	25.62	36.18	1
1	0	9.69	36.18	0
0	0	7.32	36.18	0
0	0	4.94	36.18	0
0	1	4.1	36.18	0
0	0	3.47	36.18	0
0	0	2.73	36.18	0
0	0	2.3	36.18	0
0	0	1.67	36.18	0
0	0	1.31	36.18	1
0	0	0.6	36.18	0
0	1	56.66	56.66	0
0	1	18.52	56.66	0
0	1	6.51	56.66	0
0	0	6.48	56.66	0
0	0	6.18	56.66	0
0	1	2.86	56.66	0
0	0	2.75	56.66	0
1	0	33.5	33.5	0
0	1	18.55	33.5	1
0	0	9.11	33.5	0
0	0	7.44	33.5	0
0	1	7.01	33.5	0
0	0	6.23	33.5	0
0	0	5.27	33.5	1
0	0	5.01	33.5	0
0	0	4.87	33.5	0
0	1	2.19	33.5	0
0	1	0.77	33.5	0
1	0	29.71	29.71	1
1	0	18.27	29.71	0
0	1	13.32	29.71	0
0	0	10.63	29.71	0
0	0	7.81	29.71	0
0	0	6.73	29.71	0
0	0	4.72	29.71	0
0	1	3.28	29.71	0
0	1	3.19	29.71	0
0	0	2.28	29.71	0
1	0	26.08	26.08	0
0	1	25.99	26.08	0
0	1	15.95	26.08	1
0	1	7.0	26.08	0
0	0	5.59	26.08	0
1	0	5.46	26.08	0
0	1	4.44	26.08	0
0	1	2.62	26.08	1
0	0	2.31	26.08	0
0	0	2.02	26.08	0
0	1	2.0	26.08	1
0	0	0.47	26.08	1
0	1	33.36	33.36	1
1	0	26.33	33.36	0
0	1	11.06	33.36	0
0	0	7.86	33.36	0
0	0	5.79	33.36	0
0	1	4.96	33.36	0
0	1	3.96	33.36	0
0	1	3.93	33.36	0
0	0	1.3	33.36	0
0	1	0.79	33.36	0
0	1	0.6	33.36	0
0	1	24.75	24.75	0
1	0	20.54	24.75	0
1	0	11.65	24.75	0
0	1	7.6	24.75	0
0	0	5.62	24.75	0
0	1	5.45	24.75	1
0	0	5.29	24.75	0
0	1	4.32	24.75	1
0	1	3.46	24.75	0
0	0	3.37	24.75	0
0	1	3.0	24.75	0
0	1	2.53	24.75	0
0	1	2.36	24.75	0
1	0	28.43	28.43	1
0	1	19.89	28.43	0
1	0	7.48	28.43	0
0	1	7.13	28.43	0
0	1	5.95	28.43	0
0	0	5.76	28.43	1
0	0	5.42	28.43	0
0	0	3.63	28.43	0
0	1	2.92	28.43	0
0	1	2.71	28.43	0
0	1	2.65	28.43	0
0	1	1.92	28.43	0
0	1	1.86	28.43	0
0	0	1.66	28.43	0
0	1	0.91	28.43	0
0	1	0.9	28.43	0
0	1	0.71	28.43	0
0	1	24.29	24.29	0
1	0	20.75	24.29	0
0	1	14.6	24.29	0
0	0	11.53	24.29	0
0	0	7.56	24.29	0
0	0	6.97	24.29	0
1	0	6.49	24.29	1
0	0	4.26	24.29	0
0	0	3.52	24.29	0
0	1	33.0	33.0	1
0	1	14.05	33.0	0
1	0	11.44	33.0	0
0	1	8.9	33.0	0
1	0	5.2	33.0	0
0	0	5.07	33.0	0
0	1	4.84	33.0	1
0	1	3.88	33.0	0
0	1	2.88	33.0	0
0	0	1.91	33.0	0
0	1	1.87	33.0	0
0	1	1.69	33.0	1
0	0	1.33	33.0	0
0	0	1.31	33.0	0
0	1	0.98	33.0	0
0	1	0.77	33.0	1
0	0	0.42	33.0	0
0	1	0.37	33.0	0
0	1	50.4	50.4	1
0	1	15.1	50.4	0
0	0	5.71	50.4	0
0	1	4.45	50.4	1
0	0	3.67	50.4	1
1	0	3.53	50.4	0
0	1	3.27	50.4	0
0	1	3.15	50.4	0
0	0	3.01	50.4	0
0	1	3.01	50.4	0
0	1	2.46	50.4	0
0	1	2.16	50.4	0
0	1	39.02	39.02	1
1	0	14.69	39.02	0
0	0	9.99	39.02	0
0	1	3.89	39.02	0
0	0	3.8	39.02	0
0	0	3.47	39.02	0
0	1	3.04	39.02	0
0	1	2.87	39.02	1
1	0	2.67	39.02	0
0	0	2.4	39.02	0
0	1	2.33	39.02	0
0	1	2.33	39.02	0
0	1	2.15	39.02	0
0	1	2.08	39.02	0
0	1	1.64	39.02	1
0	1	1.44	39.02	1
0	1	0.85	39.02	1
0	1	0.66	39.02	0
0	1	0.32	39.02	0
0	1	0.26	39.02	0
0	1	31.25	31.25	0
0	1	15.94	31.25	0
0	1	12.77	31.25	0
1	0	8.99	31.25	0
0	1	8.84	31.25	0
0	0	7.97	31.25	0
0	0	7.0	31.25	0
0	0	3.84	31.25	0
0	0	3.36	31.25	0
0	0	30.27	30.27	0
0	1	13.76	30.27	0
0	0	10.51	30.27	0
1	0	9.77	30.27	0
0	1	8.05	30.27	0
0	0	7.41	30.27	0
0	0	4.43	30.27	0
0	0	4.08	30.27	0
0	0	3.58	30.27	0
0	1	3.13	30.27	1
0	1	2.57	30.27	0
0	1	1.11	30.27	0
0	0	0.9	30.27	0
0	1	0.37	30.27	0
1	0	27.55	27.55	1
0	0	13.36	27.55	1
0	0	10.72	27.55	0
0	0	8.57	27.55	0
1	0	7.07	27.55	0
0	1	5.73	27.55	0
0	0	4.83	27.55	0
0	1	4.8	27.55	0
0	0	4.54	27.55	0
0	0	3.48	27.55	0
0	1	2.99	27.55	0
0	1	2.69	27.55	0
0	0	2.66	27.55	0
0	1	0.95	27.55	0
0	1	72.73	72.73	1
1	0	12.4	72.73	0
0	1	7.9	72.73	0
0	0	2.55	72.73	0
0	1	2.1	72.73	1
0	1	0.65	72.73	0
0	1	0.55	72.73	0
0	1	0.45	72.73	0
0	1	0.3	72.73	0
0	1	0.25	72.73	0
0	0	0.1	72.73	0
0	1	47.47	47.47	1
0	1	27.66	47.47	0
0	0	6.57	47.47	0
0	1	5.06	47.47	0
0	0	3.93	47.47	0
0	1	3.14	47.47	1
0	1	3.07	47.47	0
0	1	1.82	47.47	0
0	1	1.23	47.47	0
0	0	34.17	34.17	0
0	1	16.88	34.17	0
1	0	11.29	34.17	1
0	1	7.15	34.17	0
0	1	4.87	34.17	0
0	1	4.51	34.17	1
0	1	4.16	34.17	0
0	1	3.3	34.17	0
0	1	2.18	34.17	0
0	1	2.02	34.17	0
0	0	1.56	34.17	0
0	1	1.39	34.17	0
0	1	1.05	34.17	0
0	0	1.02	34.17	0
0	0	0.67	34.17	0
0	1	0.6	34.17	1
0	1	0.55	34.17	0
0	1	0.37	34.17	0
0	1	0.28	34.17	0
0	1	0.27	34.17	0
0	1	0.25	34.17	0
0	1	0.23	34.17	0
0	1	0.2	34.17	0
0	1	0.19	34.17	0
0	1	0.12	34.17	0
0	1	0.12	34.17	0
0	1	0.11	34.17	0
0	1	0.1	34.17	0
0	1	0.07	34.17	0
0	1	0.07	34.17	0
0	1	0.07	34.17	0
0	1	34.12	34.12	0
0	1	31.15	34.12	1
1	0	10.89	34.12	1
0	0	8.94	34.12	0
0	1	4.55	34.12	0
0	0	1.76	34.12	0
0	0	1.41	34.12	1
0	1	1.21	34.12	0
0	0	1.2	34.12	0
0	1	0.67	34.12	0
0	1	0.51	34.12	0
0	1	0.49	34.12	0
0	1	0.41	34.12	0
0	1	0.37	34.12	0
0	1	0.27	34.12	0
0	1	0.26	34.12	0
0	1	0.26	34.12	0
0	1	0.25	34.12	0
0	1	0.24	34.12	0
0	1	0.2	34.12	0
0	1	0.17	34.12	0
0	1	0.16	34.12	0
0	1	0.15	34.12	0
0	1	0.14	34.12	0
0	1	0.13	34.12	0
0	1	27.35	27.35	1
0	1	15.41	27.35	0
0	1	10.37	27.35	0
1	0	8.99	27.35	0
0	0	8.76	27.35	0
0	1	7.34	27.35	0
0	1	6.3	27.35	0
0	0	4.33	27.35	0
0	0	3.34	27.35	0
0	1	2.76	27.35	0
0	1	2.52	27.35	0
0	1	0.56	27.35	0
0	1	0.54	27.35	0
0	1	0.51	27.35	0
0	1	0.46	27.35	0
0	1	0.38	27.35	0
0	1	39.54	39.54	0
0	1	32.87	39.54	1
1	0	8.82	39.54	0
0	0	3.84	39.54	1
0	1	2.89	39.54	0
0	1	2.43	39.54	0
1	0	2.08	39.54	0
0	0	1.55	39.54	0
0	0	1.44	39.54	0
0	0	1.38	39.54	0
0	1	0.88	39.54	0
0	0	0.75	39.54	0
0	1	0.66	39.54	0
0	1	0.39	39.54	0
0	1	0.23	39.54	0
0	1	0.16	39.54	0
0	1	41.71	41.71	1
0	1	19.46	41.71	0
0	0	7.98	41.71	1
0	0	7.95	41.71	0
0	0	6.33	41.71	0
0	1	4.27	41.71	0
0	1	2.86	41.71	0
0	1	2.15	41.71	0
0	1	1.22	41.71	0
0	1	0.86	41.71	0
0	1	0.82	41.71	0
0	1	0.62	41.71	0
0	1	0.57	41.71	0
0	1	0.49	41.71	0
0	1	0.43	41.71	0
0	1	0.37	41.71	0
0	1	0.35	41.71	0
0	1	0.32	41.71	0
0	1	0.32	41.71	0
0	1	0.26	41.71	0
0	1	0.24	41.71	0
0	1	0.15	41.71	0
0	1	0.13	41.71	0
0	1	63.63	63.63	0
1	0	18.57	63.63	0
0	1	11.41	63.63	0
0	1	2.6	63.63	0
0	0	2.26	63.63	1
0	1	0.75	63.63	0
0	1	0.75	63.63	0
0	1	64.16	64.16	1
0	1	8.81	64.16	1
0	1	6.63	64.16	1
0	0	3.14	64.16	0
0	0	2.6	64.16	0
0	0	2.58	64.16	0
0	0	2.49	64.16	0
1	0	2.47	64.16	0
0	1	1.98	64.16	0
0	1	1.54	64.16	0
0	1	1.54	64.16	0
0	1	0.69	64.16	0
0	1	0.67	64.16	0
0	1	0.64	64.16	0
0	1	60.0	60.0	0
1	0	8.29	60.0	1
0	1	8.13	60.0	0
0	1	6.03	60.0	0
0	1	5.13	60.0	0
0	0	3.12	60.0	0
0	0	2.68	60.0	0
0	0	2.08	60.0	0
0	1	1.35	60.0	0
0	0	0.78	60.0	0
0	1	0.64	60.0	0
0	1	0.58	60.0	0
0	1	0.49	60.0	1
0	1	0.46	60.0	0
0	1	0.15	60.0	0
0	1	30.49	30.49	0
0	1	20.97	30.49	0
0	1	8.5	30.49	0
0	1	5.17	30.49	0
0	1	4.84	30.49	0
0	1	4.56	30.49	0
0	1	3.67	30.49	0
0	0	2.95	30.49	0
1	0	2.84	30.49	0
0	1	2.53	30.49	0
0	0	2.29	30.49	0
0	1	1.68	30.49	0
0	0	1.6	30.49	0
0	0	1.54	30.49	0
0	1	1.47	30.49	0
0	1	0.93	30.49	0
0	1	0.89	30.49	0
0	1	0.59	30.49	0
0	1	0.56	30.49	0
0	1	0.5	30.49	0
0	1	0.46	30.49	0
0	1	0.35	30.49	0
0	1	0.2	30.49	0
0	1	0.17	30.49	0
0	1	0.1	30.49	0
1	0	43.58	43.58	0
0	1	30.79	43.58	1
0	1	6.92	43.58	0
0	1	5.77	43.58	0
0	0	3.57	43.58	0
0	0	1.77	43.58	0
1	0	1.6	43.58	0
0	1	1.34	43.58	0
0	0	0.99	43.58	0
0	0	0.95	43.58	0
0	1	0.69	43.58	0
0	1	0.65	43.58	0
0	1	0.53	43.58	0
0	1	0.43	43.58	0
0	1	0.21	43.58	0
0	1	0.14	43.58	0
1	0	20.81	20.81	0
0	0	13.26	20.81	0
0	0	11.92	20.81	0
0	0	7.33	20.81	0
0	1	7.08	20.81	0
0	1	6.22	20.81	0
0	0	5.04	20.81	0
0	1	4.08	20.81	1
0	1	3.85	20.81	0
0	0	2.85	20.81	0
0	1	2.26	20.81	0
0	1	2.19	20.81	0
0	0	2.09	20.81	0
0	0	1.94	20.81	0
0	1	1.69	20.81	0
0	1	1.55	20.81	0
0	1	1.29	20.81	0
0	0	1.01	20.81	0
0	1	0.91	20.81	1
0	1	0.69	20.81	0
0	1	0.65	20.81	0
0	0	0.6	20.81	0
0	0	0.37	20.81	0
0	1	0.21	20.81	0
0	1	29.44	29.44	1
0	0	28.46	29.44	1
0	1	22.97	29.44	1
0	1	8.3	29.44	1
0	0	3.73	29.44	0
0	0	2.5	29.44	0
0	1	2.39	29.44	1
0	0	1.33	29.44	0
0	1	0.83	29.44	0
1	0	41.03	41.03	0
0	1	17.53	41.03	1
0	1	10.42	41.03	0
0	1	7.51	41.03	0
0	0	5.32	41.03	0
0	1	3.71	41.03	0
0	1	3.61	41.03	0
0	1	2.4	41.03	0
0	1	2.39	41.03	0
0	0	1.98	41.03	0
0	0	1.28	41.03	0
0	0	1.07	41.03	0
0	0	1.05	41.03	0
0	1	0.62	41.03	0
0	1	41.48	41.48	1
0	1	24.39	41.48	0
0	0	6.56	41.48	0
0	1	6.53	41.48	0
0	1	5.49	41.48	0
0	1	4.64	41.48	0
0	1	4.15	41.48	0
0	0	2.7	41.48	0
0	0	2.05	41.48	1
0	0	1.17	41.48	0
0	0	0.77	41.48	0
1	0	19.12	19.12	0
0	1	13.95	19.12	1
0	1	11.9	19.12	0
0	1	9.43	19.12	0
0	1	8.59	19.12	0
0	0	8.53	19.12	1
0	1	3.82	19.12	0
0	0	3.65	19.12	0
0	1	3.63	19.12	0
0	1	3.53	19.12	0
0	1	1.69	19.12	0
0	1	1.43	19.12	0
0	1	1.34	19.12	0
0	0	1.27	19.12	0
0	1	1.07	19.12	0
0	0	0.82	19.12	0
0	0	0.76	19.12	0
0	1	0.71	19.12	0
0	1	0.69	19.12	0
0	1	0.63	19.12	0
0	1	0.51	19.12	0
0	1	0.45	19.12	0
0	1	0.41	19.12	0
0	0	0.38	19.12	0
0	1	0.36	19.12	0
0	1	0.29	19.12	0
0	1	0.27	19.12	0
0	1	0.22	19.12	0
0	1	0.21	19.12	0
0	1	0.21	19.12	0
0	1	37.43	37.43	1
0	1	22.52	37.43	1
