deputat,partia,oblast,tvo,year
Воюш Володимир Дмитрович,СДПУ(о),Автономна Республіка Крим,№1,2002
Миримський Лев Юлійович,Самовисування,Автономна Республіка Крим,№2,2002
Іванов Сергій Анатолійович,Самовисування,Автономна Республіка Крим,№3,2002
Раханський Анатолій Варфоломійович,Самовисування,Автономна Республіка Крим,№4,2002
Мироненко Віктор Андрійович,Комуністична партія України,Автономна Республіка Крим,№5,2002
Горбатов Валерій Миронович,Самовисування,Автономна Республіка Крим,№6,2002
Франчук Ігор Анатолійович,Самовисування,Автономна Республіка Крим,№7,2002
Шкляр Володимир Борисович,Самовисування,Автономна Республіка Крим,№8,2002
Євдокимов Валерій Олександрович,СДПУ(о),Автономна Республіка Крим,№9,2002
Франчук Анатолій Романович,Самовисування,Автономна Республіка Крим,№10,2002
Антемюк Віктор Дмитрович,Самовисування,Вінницька область,№11,2002
Порошенко Петро Олексійович,Блок Віктора Ющенка «Наша Україна»,Вінницька область,№12,2002
Катеринчук Микола Дмитрович,Самовисування,Вінницька область,№13,2002
Майстришин Володимир Якович,Самовисування,Вінницька область,№14,2002
Калетнік Григорій Миколайович,Блок «За єдину Україну!»,Вінницька область,№15,2002
Кальніченко Ігор Вікторович,Блок «За єдину Україну!»,Вінницька область,№16,2002
Сокирко Микола Васильович,Блок Віктора Ющенка «Наша Україна»,Вінницька область,№17,2002
Одайник Микола Миколайович,Соціалістична партія України,Вінницька область,№18,2002
Слабенко Сергій Іванович,Блок Віктора Ющенка «Наша Україна»,Волинська область,№19,2002
Бондарчук Сергій Васильович,Блок Віктора Ющенка «Наша Україна»,Волинська область,№20,2002
Мартиненко Микола Володимирович,Самовисування,Волинська область,№21,2002
Бондар Володимир Налькович,Блок Віктора Ющенка «Наша Україна»,Волинська область,№22,2002
Єремеєв Ігор Миронович,Блок «За єдину Україну!»,Волинська область,№23,2002
Клименко Анатолій Володимирович,Самовисування,Дніпропетровська область,№24,2002
Бичков Сергій Анатолійович,Самовисування,Дніпропетровська область,№25,2002
Пінчук Віктор Михайлович,Самовисування,Дніпропетровська область,№26,2002
Сергієнко Леонід Григорович,Самовисування,Дніпропетровська область,№27,2002
Веретенников Віктор Олександрович,Самовисування,Дніпропетровська область,№28,2002
Косьяненко Олександр Володимирович,Самовисування,Дніпропетровська область,№29,2002
Анісімов В'ячеслав Олександрович,Комуністична партія України,Дніпропетровська область,№30,2002
Мовчан Володимир Петрович,Блок «За єдину Україну!»,Дніпропетровська область,№31,2002
Гуров Вадим Миколайович,Самовисування,Дніпропетровська область,№32,2002
Сміяненко Ігор Миколайович,Самовисування,Дніпропетровська область,№33,2002
Колісник Микола Дмитрович,Самовисування,Дніпропетровська область,№34,2002
Драчевський Віктор Васильович,Самовисування,Дніпропетровська область,№35,2002
Деркач Леонід Васильович,Блок «За єдину Україну!»,Дніпропетровська область,№36,2002
Касьянов Сергій Павлович,Самовисування,Дніпропетровська область,№37,2002
Солошенко Микола Павлович,Самовисування,Дніпропетровська область,№38,2002
Шевченко Олександр Олександрович,Блок «За єдину Україну!»,Дніпропетровська область,№39,2002
Царьов Олег Анатолійович,Самовисування,Дніпропетровська область,№40,2002
Богатирьова Раїса Василівна,Блок «За єдину Україну!»,Донецька область,№41,2002
Бахтеєва Тетяна Дмитрівна,Блок «За єдину Україну!»,Донецька область,№42,2002
Звягільський Юхим Леонідович,Блок «За єдину Україну!»,Донецька область,№43,2002
Ландик Валентин Іванович,Блок «За єдину Україну!»,Донецька область,№44,2002
Рибак Володимир Васильович,Блок «За єдину Україну!»,Донецька область,№45,2002
Клюєв Андрій Петрович,Блок «За єдину Україну!»,Донецька область,№46,2002
Панасовський Олег Григорович,Комуністична партія України,Донецька область,№47,2002
Янковський Микола Андрійович,Блок «За єдину Україну!»,Донецька область,№48,2002
Байсаров Леонід Володимирович,Блок «За єдину Україну!»,Донецька область,№49,2002
Корсаков Олексій Якович,Самовисування,Донецька область,№50,2002
Комар Микола Степанович,Блок «За єдину Україну!»,Донецька область,№51,2002
Скудар Георгій Маркович,Блок «За єдину Україну!»,Донецька область,№52,2002
Хомутиннік Віталій Юрійович,Блок «За єдину Україну!»,Донецька область,№53,2002
Авраменко Володимир Федорович,Блок «За єдину Україну!»,Донецька область,№54,2002
Матвієнков Сергій Анатолійович,Блок «За єдину Україну!»,Донецька область,№55,2002
Колоніарі Олександр Петрович,Блок «За єдину Україну!»,Донецька область,№56,2002
Шкіря Ігор Миколайович,Блок «За єдину Україну!»,Донецька область,№57,2002
Лєщинський Олександр Олегович,Блок «За єдину Україну!»,Донецька область,№58,2002
Турманов Віктор Іванович,Самовисування,Донецька область,№59,2002
Зубанов Володимир Олександрович,Блок «За єдину Україну!»,Донецька область,№60,2002
Васильєв Геннадій Андрійович,Самовисування,Донецька область,№61,2002
Васильєв Олександр Андрійович,Самовисування,Донецька область,№61,2002
Коновалюк Валерій Ілліч,Блок «За єдину Україну!»,Донецька область,№62,2002
Слаута Віктор Андрійович,Блок «За єдину Україну!»,Донецька область,№63,2002
Сацюк Володимир Миколайович,Блок «Демократична партія України — Демократичний союз»,Житомирська область,№64,2002
Жебрівський Павло Іванович,Самовисування,Житомирська область,№65,2002
Матвієнко Павло Володимирович,Партія національно-економічного розвитку України,Житомирська область,№66,2002
Савицький Валентин Вікторович,Самовисування,Житомирська область,№67,2002
Писаренко Анатолій Григорович,Самовисування,Житомирська область,№68,2002
Развадовський Віктор Йосипович,Самовисування,Житомирська область,№69,2002
Ратушняк Сергій Миколайович,Самовисування,Закарпатська область,№70,2002
Балога Віктор Іванович,Самовисування,Закарпатська область,№71,2002
Гайдош Іштван Ференцович,СДПУ(о),Закарпатська область,№72,2002
Кеменяш Олександр Михайлович,Самовисування,Закарпатська область,№73,2002
Сятиня Михайло Лукович,Самовисування,Закарпатська область,№74,2002
Климпуш Орест Дмитрович,Самовисування,Закарпатська область,№75,2002
Сабашук Петро Павлович,Блок Віктора Ющенка «Наша Україна»,Запорізька область,№76,2002
Артеменко Юрій Анатолійович,Самовисування,Запорізька область,№77,2002
Горлов Геннадій Васильович,Блок «За єдину Україну!»,Запорізька область,№78,2002
Сухий Ярослав Михайлович,Самовисування,Запорізька область,№79,2002
Бастрига Іван Михайлович,Блок «За єдину Україну!»,Запорізька область,№80,2002
Бронніков Володимир Костянтинович,Блок «За єдину Україну!»,Запорізька область,№81,2002
Олексенко Олег Іванович,Блок Віктора Ющенка «Наша Україна»,Запорізька область,№82,2002
Хмельницький Василь Іванович,Самовисування,Запорізька область,№82,2002
Мороз Анатолій Миколайович,Комуністична партія України,Запорізька область,№83,2002
Пеклушенко Олександр Миколайович,Блок «За єдину Україну!»,Запорізька область,№84,2002
Круць Микола Федорович,Блок Віктора Ющенка «Наша Україна»,Івано-Франківська область,№85,2002
Насалик Ігор Степанович,Блок Віктора Ющенка «Наша Україна»,Івано-Франківська область,№86,2002
Мойсик Володимир Романович,Блок Віктора Ющенка «Наша Україна»,Івано-Франківська область,№87,2002
Ткач Роман Володимирович,Блок Віктора Ющенка «Наша Україна»,Івано-Франківська область,№88,2002
Гірник Євген Олексійович,Блок Віктора Ющенка «Наша Україна»,Івано-Франківська область,№89,2002
Зварич Роман Михайлович,Блок Віктора Ющенка «Наша Україна»,Івано-Франківська область,№90,2002
Рудковський Дмитро Олександрович,Самовисування,Київська область,№91,2002
Бондаренко Григорій Іванович,Блок «За єдину Україну!»,Київська область,№92,2002
Сівкович Володимир Леонідович,Самовисування,Київська область,№93,2002
Засуха Тетяна Володимирівна,Самовисування,Київська область,№94,2002
Жовтяк Євген Дмитрович,Блок Віктора Ющенка «Наша Україна»,Київська область,№95,2002
Осика Сергій Григорович,Самовисування,Київська область,№96,2002
Бойко Юрій Анатолійович,Блок Віктора Ющенка «Наша Україна»,Київська область,№97,2002
Поліщук Кирило Ананійович,Самовисування,Київська область,№98,2002
Антоньєва Ганна Петрівна,Самовисування,Кіровоградська область,№99,2002
Біловол Олександр Миколайович,Блок «Демократична партія України — Демократичний союз»,Кіровоградська область,№100,2002
Поплавський Михайло Михайлович,Самовисування,Кіровоградська область,№101,2002
Бойко Віктор Олексійович,Блок «За єдину Україну!»,Кіровоградська область,№102,2002
Єдін Олександр Йосипович,Блок «За єдину Україну!»,Кіровоградська область,№103,2002
Надрага Василь Іванович,Блок «За єдину Україну!»,Луганська область,№104,2002
Мельников Микола Петрович,СДПУ(о),Луганська область,№105,2002
Цкітішвілі Енвер Омарович,Блок «За єдину Україну!»,Луганська область,№106,2002
Кириллов Віктор Дмитрович,Самовисування,Луганська область,№107,2002
Кириченко Людмила Федорівна,Блок «За єдину Україну!»,Луганська область,№108,2002
Сінченко Сергій Григорович,Комуністична партія України,Луганська область,№109,2002
Будаг'янц Микола Абрамович,Блок «За єдину Україну!»,Луганська область,№110,2002
Астров-Шумілов Геннадій Костянтинович,Блок «За єдину Україну!»,Луганська область,№111,2002
Іоффе Юлій Якович,Самовисування,Луганська область,№112,2002
Гапочка Микола Михайлович,Блок «За єдину Україну!»,Луганська область,№113,2002
Фоменко Катерина Олександрівна,Блок «За єдину Україну!»,Луганська область,№114,2002
Тополов Віктор Семенович,Самовисування,Луганська область,№115,2002
Чорновіл Тарас В'ячеславович,Блок Віктора Ющенка «Наша Україна»,Львівська область,№116,2002
Качур Павло Степанович,Блок Віктора Ющенка «Наша Україна»,Львівська область,№117,2002
Стецьків Тарас Степанович,Блок Віктора Ющенка «Наша Україна»,Львівська область,№118,2002
Гудима Олександр Миколайович,Блок Віктора Ющенка «Наша Україна»,Львівська область,№119,2002
Тягнибок Олег Ярославович,Блок Віктора Ющенка «Наша Україна»,Львівська область,№120,2002
Шкіль Андрій Васильович,Самовисування,Львівська область,№121,2002
Димінський Петро Петрович,Блок Віктора Ющенка «Наша Україна»,Львівська область,№122,2002
Яворівський Володимир Олександрович,Блок Віктора Ющенка «Наша Україна»,Львівська область,№123,2002
Писарчук Петро Іванович,Самовисування,Львівська область,№124,2002
Олійник Петро Михайлович,Блок Віктора Ющенка «Наша Україна»,Львівська область,№125,2002
Гаврилюк Іван Ярославович,Блок Віктора Ющенка «Наша Україна»,Львівська область,№126,2002
Осташ Ігор Іванович,Блок Віктора Ющенка «Наша Україна»,Львівська область,№127,2002
Горбачов Віктор Сергійович,Самовисування,Миколаївська область,№128,2002
Кузьмук Олександр Іванович,Блок «За єдину Україну!»,Миколаївська область,№129,2002
Круглов Микола Петрович,Самовисування,Миколаївська область,№130,2002
Рябікін Павло Борисович,Самовисування,Миколаївська область,№131,2002
Акопян Валерій Григорович,Блок «За єдину Україну!»,Миколаївська область,№132,2002
Козловський Анатолій Михайлович,Самовисування,Миколаївська область,№133,2002
Козаченко Олексій Олексійович,Блок «За єдину Україну!»,Одеська область,№134,2002
Резнік Ігор Йосипович,Самовисування,Одеська область,№135,2002
Ківалов Сергій Васильович,Українська морська партія,Одеська область,№136,2002
Кіссе Антон Іванович,Самовисування,Одеська область,№136,2002
Павлюк Микола Пантелеймонович,Самовисування,Одеська область,№137,2002
Шведенко Микола Миколайович,Самовисування,Одеська область,№138,2002
Стребко Станіслав Кирилович,Блок «За єдину Україну!»,Одеська область,№139,2002
Крук Юрій Борисович,Самовисування,Одеська область,№140,2002
Плохой Ігор Іванович,Самовисування,Одеська область,№141,2002
Мазуренко Володимир Іванович,Самовисування,Одеська область,№142,2002
Клімов Леонід Михайлович,Блок «За єдину Україну!»,Одеська область,№143,2002
Калінчук Василь Антонович,Блок «За єдину Україну!»,Одеська область,№144,2002
Кукоба Анатолій Тихонович,Самовисування,Полтавська область,№145,2002
Веревський Андрій Михайлович,Самовисування,Полтавська область,№146,2002
Гаврилюк Василь Васильович,Самовисування,Полтавська область,№147,2002
Салмін Олег Володимирович,Самовисування,Полтавська область,№148,2002
Руденко Геннадій Борисович,Блок «За єдину Україну!»,Полтавська область,№149,2002
Жеваго Костянтин Валентинович,Самовисування,Полтавська область,№150,2002
Четверіков Іван Антонович,Самовисування,Полтавська область,№151,2002
Лелюк Олексій Володимирович,Самовисування,Полтавська область,№151,2002
Карнаух Микола Васильович,Соціалістична партія України,Полтавська область,№152,2002
Ширко Юрій Володимирович,Самовисування,Рівненська область,№153,2002
Сулковський Павло Гнатович,Блок Віктора Ющенка «Наша Україна»,Рівненська область,№154,2002
Цехмістренко Віталій Григорович,Блок Віктора Ющенка «Наша Україна»,Рівненська область,№155,2002
Абдуллін Олександр Рафкатович,Блок «Демократична партія України — Демократичний союз»,Рівненська область,№156,2002
Шершун Микола Харитонович,Блок «За єдину Україну!»,Рівненська область,№157,2002
Лапін Євген Васильович,Блок «За єдину Україну!»,Сумська область,№158,2002
Царенко Олександр Михайлович,Блок «За єдину Україну!»,Сумська область,№159,2002
Нощенко Микола Петрович,Блок «За єдину Україну!»,Сумська область,№160,2002
Гінзбург Ольга Петрівна,Комуністична партія України,Сумська область,№161,2002
Рішняк Іван Миколайович,Блок «За єдину Україну!»,Сумська область,№162,2002
Дашутін Григорій Петрович,Блок «За єдину Україну!»,Сумська область,№163,2002
Устенко Олександр Андрійович,Блок Віктора Ющенка «Наша Україна»,Тернопільська область,№164,2002
Гуменюк Олег Іванович,Блок Віктора Ющенка «Наша Україна»,Тернопільська область,№165,2002
Стойко Іван Михайлович,Блок Віктора Ющенка «Наша Україна»,Тернопільська область,№166,2002
Тарасюк Ігор Григорович,Блок Віктора Ющенка «Наша Україна»,Тернопільська область,№167,2002
Полянчич Михайло Михайлович,Блок Віктора Ющенка «Наша Україна»,Тернопільська область,№168,2002
Ісаєв Леонід Олексійович,Блок «За єдину Україну!»,Харківська область,№169,2002
Косінов Станіслав Анатолійович,Блок «За єдину Україну!»,Харківська область,№170,2002
Святаш Дмитро Володимирович,Блок «За єдину Україну!»,Харківська область,№171,2002
Салигін Васілій Вікторовіч,Блок «За єдину Україну!»,Харківська область,№172,2002
Гошовський Володимир Сергійович,Самовисування,Харківська область,№173,2002
Добкін Михайло Маркович,Самовисування,Харківська область,№174,2002
Фельдман Олександр Борисович,Самовисування,Харківська область,№175,2002
Бандурка Олександр Маркович,Блок «За єдину Україну!»,Харківська область,№176,2002
Гавриш Степан Богданович,Блок «За єдину Україну!»,Харківська область,№177,2002
Потапов Василь Іванович,Блок «За єдину Україну!»,Харківська область,№178,2002
Гладкіх Василь Іванович,Самовисування,Харківська область,№179,2002
Гіршфельд Анатолій Мусійович,Самовисування,Харківська область,№180,2002
Давидова Людмила Іванівна,Самовисування,Харківська область,№181,2002
Каратуманов Олег Юрійович,Блок «За єдину Україну!»,Харківська область,№182,2002
Беспалов Олег Павлович,Самовисування,Херсонська область,№183,2002
Демьохін Володимир Анатолійович,Самовисування,Херсонська область,№184,2002
Фіалковський Володимир Олександрович,Самовисування,Херсонська область,№185,2002
Баграєв Микола Георгійович,Самовисування,Херсонська область,№186,2002
Ніколаєнко Станіслав Миколайович,Соціалістична партія України,Херсонська область,№187,2002
Лукашук Олег Григорович,СДПУ(о),Хмельницька область,№188,2002
Олуйко Віталій Миколайович,Блок «За єдину Україну!»,Хмельницька область,№189,2002
Шпак Василь Федорович,Блок «За єдину Україну!»,Хмельницька область,№190,2002
Чикал Адам Васильович,Самовисування,Хмельницька область,№191,2002
Дубицький В'ячеслав Володимирович,Самовисування,Хмельницька область,№192,2002
Буряк Сергій Васильович,Самовисування,Хмельницька область,№193,2002
Нечипорук Володимир Павлович,Самовисування,Хмельницька область,№194,2002
Терещук Сергій Миколайович,Блок «За єдину Україну!»,Черкаська область,№195,2002
Губський Богдан Володимирович,Самовисування,Черкаська область,№196,2002
Тимошенко Віктор Анатолійович,Самовисування,Черкаська область,№197,2002
Челомбітко Ігор Васильович,Самовисування,Черкаська область,№198,2002
Кузьменко Петро Павлович,Самовисування,Черкаська область,№199,2002
Райков Борис Сергійович,Самовисування,Черкаська область,№200,2002
Шуфрич Нестор Іванович,Блок Віктора Ющенка «Наша Україна»,Черкаська область,№201,2002
Король Віктор Миколайович,Блок Віктора Ющенка «Наша Україна»,Чернівецька область,№202,2002
Манчуленко Георгій Манолійович,Блок Віктора Ющенка «Наша Україна»,Чернівецька область,№203,2002
Бауер Михайло Йозефович,Самовисування,Чернівецька область,№204,2002
Каденюк Леонід Костянтинович,Самовисування,Чернівецька область,№205,2002
Мельничук Валентин Васильович,Самовисування,Чернігівська область,№206,2002
Ярославський Олександр Владиленович,Самовисування,Чернігівська область,№206,2002
Атрошенко Владислав Анатолійович,Блок Віктора Ющенка «Наша Україна»,Чернігівська область,№207,2002
Волков Олександр Михайлович,Блок «Демократична партія України — Демократичний союз»,Чернігівська область,№208,2002
Плющ Іван Степанович,Самовисування,Чернігівська область,№209,2002
Шпиг Федір Іванович,Самовисування,Чернігівська область,№210,2002
Петров Олег Володимирович,Блок «За єдину Україну!»,Чернігівська область,№211,2002
Черновецький Леонід Михайлович,Самовисування,м. Київ,№212,2002
Задорожній Олександр Вікторович,Блок «Єдність»,м. Київ,№213,2002
Поліщук Микола Єфремович,Блок Віктора Ющенка «Наша Україна»,м. Київ,№214,2002
Мокроусов Анатолій Олексійович,Блок «Єдність»,м. Київ,№215,2002
Терьохін Сергій Анатолійович,Блок Віктора Ющенка «Наша Україна»,м. Київ,№216,2002
Сташевський Станіслав Телісфорович,Блок «Єдність»,м. Київ,№217,2002
Горбаль Василь Михайлович,Самовисування,м. Київ,№218,2002
Бондаренко Володимир Дмитрович,Блок Віктора Ющенка «Наша Україна»,м. Київ,№219,2002
Асадчев Валерій Михайлович,Блок Віктора Ющенка «Наша Україна»,м. Київ,№220,2002
Лебедівський Валерій Анатолійович,Блок Віктора Ющенка «Наша Україна»,м. Київ,№221,2002
Оробець Юрій Миколайович,Самовисування,м. Київ,№222,2002
Беспалий Борис Якович,Блок Віктора Ющенка «Наша Україна»,м. Київ,№223,2002
Вернидубов Іван Васильович,Блок «За єдину Україну!»,м. Севастополь,№224,2002
Заічко Віктор Олександрович,Блок «За єдину Україну!»,м. Севастополь,№225,2002
